person_id,product_id
5573,1
5573,2
5573,5
5574,1
5574,3
5574,4
5575,2
5575,1
5576,4
5576,1
5576,2
5587,5
5587,1
5588,2
5588,5
5588,4
5588,3
5589,1
5589,3
5589,5
5589,2
5590,2
5590,3
5590,4
5590,5
5591,5
5591,3
5591,1
5592,3
5592,5
5592,1
5621,5
5621,2
5621,3
5622,3
5622,1
5622,4
5622,5
5623,5
5623,3
5623,4
5624,2
5624,1
5624,5
5625,3
5625,2
5626,5
5626,1
5626,4
5633,1
5633,4
5634,2
5634,1
5634,4
5634,3
5635,3
5635,5
5636,2
5636,3
5636,4
5637,2
5637,4
5637,1
5638,4
5638,2
5638,5
5669,1
5669,3
5669,4
5670,1
5670,3
5671,5
5671,1
5672,5
5672,3
5672,2
5673,5
5673,3
5674,2
5674,4
5674,1
5738,1
5738,3
5738,4
5739,3
5739,2
5739,5
5740,1
5740,5
5740,3
5740,4
5741,4
5741,1
5742,4
5742,3
5743,3
5743,4
5743,1
5752,1
5752,5
5752,4
5753,1
5753,4
5753,3
5754,5
5754,1
5754,2
5754,3
5755,2
5755,5
5755,3
5756,3
5756,4
5756,1
5757,4
5757,1
5757,2
5802,5
5802,2
5803,1
5803,4
5804,4
5804,1
5804,3
5805,2
5805,3
5805,5
5806,4
5806,3
5806,1
5807,1
5807,2
5807,4
5807,3
5844,1
5844,2
5844,4
5845,3
5845,2
5846,2
5846,5
5846,1
5847,5
5847,2
5847,4
5847,1
5848,3
5848,4
5849,3
5849,4
5849,1
5896,3
5896,1
5896,5
5897,5
5897,2
5898,1
5898,5
5898,2
5898,4
5899,5
5899,1
5899,4
5899,2
5900,4
5900,1
5900,3
5900,5
5901,3
5901,5
5949,3
5949,5
5949,1
5950,2
5950,1
5951,3
5951,5
5951,4
5952,3
5952,5
5952,4
5953,1
5953,4
5954,3
5954,1
5954,2
5961,5
5961,1
5961,3
5961,2
5962,2
5962,4
5962,3
5963,3
5963,2
5963,5
5964,1
5964,2
5964,4
5965,3
5965,1
5965,2
5965,5
5966,3
5966,1
5966,2
5966,4
6028,5
6028,1
6028,3
6028,2
6029,4
6029,2
6029,1
6030,1
6030,4
6030,3
6031,1
6031,3
6031,2
6032,5
6032,4
6032,1
6033,4
6033,5
6033,2
6052,2
6052,3
6053,3
6053,5
6053,4
6054,3
6054,1
6054,5
6055,1
6055,4
6055,5
6056,3
6056,1
6057,5
6057,1
6057,2
6057,3
6059,5
6059,2
6059,4
6060,4
6060,1
6061,3
6061,4
6061,5
6062,1
6062,2
6063,2
6063,1
6063,3
6064,3
6064,1
6064,2
6087,4
6087,1
6088,1
6088,5
6088,3
6088,2
6089,4
6089,3
6089,5
6089,1
6090,3
6090,1
6090,2
6091,5
6091,2
6092,5
6092,1
6092,2
6106,3
6106,4
6106,1
6106,5
6107,1
6107,3
6107,5
6108,4
6108,3
6109,1
6109,2
6109,4
6110,4
6110,2
6111,3
6111,4
6111,5
6134,2
6134,5
6134,3
6135,2
6135,4
6135,3
6135,1
6136,4
6136,3
6136,2
6137,4
6137,5
6137,1
6138,4
6138,5
6139,1
6139,5
6171,5
6171,4
6171,3
6172,3
6172,1
6172,2
6173,4
6173,2
6174,1
6174,5
6174,3
6174,2
6175,5
6175,2
6175,3
6176,2
6176,4
6176,3
6230,1
6230,2
6230,5
6231,2
6231,5
6232,2
6232,5
6233,5
6233,1
6233,3
6234,5
6234,2
6234,3
6235,5
6235,1
6235,3
6267,5
6267,2
6267,4
6268,5
6268,2
6268,1
6269,3
6269,4
6269,2
6270,4
6270,5
6270,1
6271,3
6271,5
6271,4
6272,1
6272,4
6278,4
6278,1
6279,5
6279,2
6279,4
6280,2
6280,1
6280,4
6281,4
6281,2
6281,3
6282,3
6282,5
6282,2
6282,4
6283,1
6283,2
6283,3
6308,3
6308,1
6308,2
6309,5
6309,1
6310,5
6310,3
6310,4
6311,2
6311,4
6311,5
6312,4
6312,5
6312,1
6313,2
6313,4
6313,1
6355,5
6355,4
6355,3
6355,2
6356,4
6356,5
6356,1
6357,2
6357,5
6357,4
6358,2
6358,1
6358,5
6358,3
6359,2
6359,1
6360,2
6360,3
6360,4
6368,5
6368,3
6369,1
6369,2
6369,5
6370,4
6370,5
6370,1
6370,2
6371,4
6371,5
6371,2
6372,4
6372,5
6372,3
6373,2
6373,1
6408,4
6408,1
6408,2
6409,3
6409,4
6410,1
6410,5
6410,3
6411,3
6411,1
6411,2
6411,4
6412,3
6412,1
6412,2
6413,4
6413,3
6413,5
6430,1
6430,5
6430,3
6431,3
6431,4
6431,5
6431,1
6432,3
6432,2
6432,5
6433,2
6433,5
6433,4
6434,4
6434,5
6434,1
6435,1
6435,2
6435,3
6461,2
6461,5
6461,3
6462,2
6462,1
6462,3
6462,4
6463,4
6463,3
6463,5
6464,4
6464,3
6464,2
6465,3
6465,2
6465,4
6466,4
6466,3
6471,1
6471,2
6471,5
6471,3
6472,5
6472,3
6473,1
6473,5
6474,5
6474,2
6475,1
6475,2
6475,5
6476,5
6476,1
6502,3
6502,4
6503,3
6503,5
6503,2
6504,1
6504,3
6504,2
6505,5
6505,3
6505,4
6506,5
6506,1
6506,3
6507,4
6507,5
6507,2
6507,3
6523,3
6523,2
6523,4
6524,5
6524,4
6525,1
6525,4
6525,2
6526,1
6526,3
6526,4
6526,2
6527,3
6527,4
6527,2
6528,4
6528,3
6528,2
6581,2
6581,3
6581,5
6581,1
6582,5
6582,1
6582,4
6582,2
6583,1
6583,4
6583,2
6583,3
6584,3
6584,2
6584,4
6584,1
6585,5
6585,2
6585,1
6586,1
6586,4
6586,5
6632,3
6632,1
6632,4
6633,5
6633,1
6633,2
6634,1
6634,5
6634,3
6635,4
6635,5
6635,3
6636,5
6636,2
6637,4
6637,5
6637,3
6681,1
6681,5
6682,1
6682,5
6682,2
6683,5
6683,1
6683,4
6684,4
6684,2
6684,1
6685,3
6685,5
6685,2
6686,3
6686,2
6704,1
6704,4
6704,2
6705,5
6705,2
6705,4
6705,3
6706,1
6706,3
6706,5
6707,4
6707,2
6707,5
6708,2
6708,4
6708,5
6709,2
6709,4
6709,3
6747,3
6747,5
6747,2
6748,2
6748,3
6748,4
6749,4
6749,3
6749,1
6749,2
6750,3
6750,5
6750,2
6750,1
6751,4
6751,3
6751,1
6752,3
6752,2
6752,5
6761,3
6761,4
6761,2
6762,1
6762,2
6762,3
6763,5
6763,1
6763,2
6764,4
6764,3
6764,1
6765,3
6765,1
6765,5
6765,4
6766,2
6766,4
6776,5
6776,4
6776,1
6777,3
6777,5
6777,2
6778,1
6778,3
6778,5
6779,5
6779,3
6779,1
6780,1
6780,2
6780,4
6781,3
6781,1
6790,4
6790,5
6791,1
6791,5
6792,2
6792,4
6792,3
6793,5
6793,2
6793,3
6794,1
6794,2
6795,5
6795,3
6795,4
6795,1
6851,5
6851,2
6851,1
6851,3
6852,5
6852,3
6852,1
6852,2
6853,1
6853,4
6853,3
6854,5
6854,1
6855,3
6855,2
6856,2
6856,1
6856,3
6905,4
6905,1
6905,3
6905,2
6906,4
6906,2
6907,3
6907,4
6907,5
6908,1
6908,2
6908,4
6908,5
6909,1
6909,4
6910,2
6910,5
6910,1
6929,4
6929,5
6929,2
6930,2
6930,1
6931,2
6931,5
6931,1
6932,4
6932,3
6933,4
6933,1
6933,2
6934,5
6934,1
6934,3
6960,5
6960,4
6960,2
6961,1
6962,2
6962,1
6963,3
6963,5
6964,3
6964,2
6964,4
6965,5
6965,1
6965,3
6991,1
6991,3
6992,5
6992,2
6992,3
6993,3
6993,1
6993,4
6993,5
6994,2
6994,1
6994,5
6995,2
6995,1
6995,5
6996,5
6996,1
6996,3
7032,4
7032,2
7032,3
7033,4
7033,1
7033,3
7034,2
7034,5
7034,4
7034,1
7035,1
7035,5
7035,2
7036,5
7037,5
7037,2
7037,3
7037,4
7047,1
7047,4
7047,5
7047,2
7048,4
7048,5
7048,2
7049,2
7049,3
7049,4
7050,4
7050,1
7050,3
7051,1
7051,2
7052,5
7052,2
7052,1
7072,1
7072,5
7072,3
7072,2
7073,3
7073,4
7074,3
7074,4
7074,2
7075,4
7075,3
7075,5
7076,5
7076,4
7076,1
7077,3
7077,4
7077,5
7077,1
7094,2
7094,4
7094,1
7095,4
7095,2
7095,3
7096,4
7096,2
7096,1
7096,3
7097,1
7097,4
7097,2
7098,2
7098,1
7098,4
7099,1
7099,2
7099,4
7128,4
7128,1
7129,5
7129,3
7130,1
7130,5
7131,5
7131,2
7131,4
7132,2
7132,1
7132,4
7132,3
7133,1
7133,3
7180,1
7180,3
7180,5
7181,2
7181,1
7181,5
7182,4
7182,3
7182,2
7182,5
7183,3
7183,1
7183,4
7184,4
7184,3
7184,1
7185,3
7185,4
7185,1
7185,5
7233,4
7233,2
7233,3
7234,5
7234,3
7234,1
7234,2
7235,1
7235,5
7235,2
7235,4
7236,3
7236,4
7236,2
7237,2
7237,1
7237,4
7238,4
7238,2
7238,1
7238,5
7289,1
7289,5
7289,4
7290,5
7290,1
7290,2
7290,3
7291,3
7291,4
7291,5
7292,3
7292,1
7292,4
7293,2
7293,3
7293,4
7294,3
7294,4
7309,2
7309,3
7309,1
7309,5
7310,3
7310,1
7310,5
7310,4
7311,4
7311,2
7311,3
7312,2
7312,5
7312,4
7313,1
7313,2
7313,3
7314,2
7314,1
7379,4
7379,2
7379,1
7379,3
7380,3
7380,4
7380,1
7381,2
7381,3
7382,2
7382,3
7382,5
7383,4
7383,5
7383,3
7384,5
7384,3
7384,1
7437,2
7437,1
7437,5
7438,1
7438,4
7438,5
7439,3
7439,5
7440,5
7440,3
7441,2
7441,4
7441,1
7442,5
7442,1
7442,4
7442,2
7492,2
7492,4
7492,1
7492,5
7493,4
7493,2
7493,1
7494,1
7494,5
7494,3
7495,5
7495,4
7495,3
7496,1
7496,4
7497,4
7497,3
7497,1
7536,1
7536,5
7536,3
7536,4
7537,1
7537,2
7537,3
7538,3
7538,1
7539,1
7539,2
7540,4
7540,2
7540,1
7541,5
7541,2
7542,2
7542,3
7543,3
7543,2
7543,1
7544,2
7544,3
7544,1
7544,5
7545,1
7545,2
7545,5
7546,3
7546,4
7546,5
7547,4
7547,1
7547,2
7547,5
7561,2
7561,4
7561,3
7562,1
7562,3
7562,5
7563,2
7563,5
7563,3
7564,1
7564,3
7564,2
7565,2
7565,1
7565,4
7566,5
7566,3
7566,4
7587,3
7587,5
7587,2
7588,4
7588,5
7589,5
7589,1
7589,4
7590,2
7590,4
7590,3
7591,2
7591,5
7591,1
7592,1
7592,4
7657,3
7657,5
7657,4
7658,5
7658,3
7658,4
7658,2
7659,4
7659,1
7660,3
7660,5
7661,4
7661,2
7661,3
7662,3
7662,2
7662,5
7702,5
7702,2
7702,1
7702,3
7703,3
7703,1
7703,2
7704,4
7704,2
7704,1
7705,3
7705,1
7705,5
7706,1
7706,5
7706,2
7707,3
7707,1
7707,5
7720,4
7720,5
7720,2
7721,1
7721,4
7721,3
7722,2
7722,5
7722,3
7723,4
7723,2
7723,5
7724,1
7724,2
7725,4
7725,3
7725,5
7758,5
7758,2
7758,4
7759,5
7759,2
7759,1
7760,4
7760,3
7760,1
7760,5
7761,3
7761,5
7761,2
7762,1
7762,5
7763,2
7763,5
7763,1
7805,2
7805,4
7805,3
7806,3
7806,1
7806,2
7806,5
7807,4
7807,1
7807,2
7808,4
7808,3
7808,5
7809,3
7809,4
7809,5
7810,5
7810,4
7810,1
7847,5
7847,2
7847,4
7848,5
7848,2
7848,1
7849,2
7849,1
7849,5
7850,2
7850,3
7850,5
7851,5
7851,3
7851,2
7851,4
7852,2
7852,3
7852,4
7873,5
7873,3
7873,4
7874,2
7874,3
7874,4
7874,5
7875,1
7875,4
7875,2
7875,3
7876,1
7876,2
7876,3
7876,4
7877,5
7877,1
7878,1
7878,2
7878,5
7920,5
7920,4
7920,2
7920,1
7921,5
7921,4
7921,2
7922,5
7922,2
7922,3
7922,4
7923,2
7923,3
7923,1
7924,3
7924,1
7924,5
7925,2
7925,5
7925,4
7925,1
7936,4
7936,5
7936,3
7936,2
7937,3
7937,2
7937,5
7938,3
7938,4
7938,2
7939,5
7939,2
7939,1
7940,2
7940,5
7941,4
7941,2
7997,4
7997,5
7997,1
7998,2
7998,1
7998,3
7999,4
7999,1
7999,5
8000,5
8000,3
8000,4
8000,2
8001,4
8001,5
8001,2
8001,1
8002,1
8002,2
8002,4
8033,1
8033,4
8034,3
8034,5
8034,1
8034,2
8035,4
8035,5
8035,3
8036,1
8036,4
8037,3
8037,1
8037,4
8038,4
8038,1
8038,2
8044,4
8044,5
8044,3
8045,5
8045,4
8045,3
8045,2
8046,5
8046,2
8046,4
8047,5
8047,4
8047,3
8048,4
8048,3
8048,2
8049,3
8049,5
8049,2
8102,2
8102,3
8102,4
8103,2
8103,5
8103,3
8104,1
8104,4
8104,3
8105,4
8105,5
8105,3
8106,4
8106,2
8106,1
8106,5
8107,4
8107,5
8107,2
8115,2
8115,3
8116,1
8116,2
8116,4
8117,4
8117,5
8117,2
8118,1
8118,4
8118,5
8119,3
8119,5
8119,2
8120,5
8120,2
8120,4
8131,4
8131,5
8132,4
8132,5
8132,3
8133,2
8133,5
8133,1
8133,4
8134,2
8134,4
8134,5
8135,2
8135,1
8135,4
8136,3
8136,2
8136,4
8197,3
8197,4
8197,1
8198,5
8198,2
8198,4
8199,1
8199,2
8199,3
8200,4
8200,1
8201,1
8201,5
8201,3
8202,4
8202,2
8202,3
8202,1
8255,4
8255,1
8255,2
8256,4
8256,1
8256,2
8257,4
8257,5
8257,1
8258,4
8258,2
8259,5
8259,3
8259,1
8260,5
8260,2
8260,1
8260,4
8323,2
8323,4
8323,3
8324,2
8324,5
8325,2
8325,3
8325,1
8326,3
8326,1
8326,2
8327,5
8327,2
8327,4
8327,1
8328,3
8328,4
8380,4
8380,3
8380,2
8380,5
8381,3
8381,5
8381,1
8382,2
8382,1
8382,4
8383,2
8383,3
8384,2
8384,1
8384,4
8385,5
8385,1
8385,3
8385,4
8409,2
8409,5
8409,1
8410,4
8410,1
8411,1
8411,5
8411,4
8411,2
8412,2
8412,1
8412,4
8413,4
8413,3
8414,1
8414,4
8444,2
8444,1
8444,3
8445,1
8445,2
8445,4
8445,3
8446,4
8446,2
8446,3
8447,4
8447,1
8447,3
8448,3
8448,2
8448,4
8448,5
8449,4
8449,2
8449,1
8495,3
8495,1
8495,4
8496,1
8496,5
8496,3
8497,4
8497,2
8498,4
8498,1
8499,2
8500,5
8500,2
8500,1
8527,3
8527,2
8527,5
8528,4
8528,1
8529,5
8529,2
8530,5
8530,4
8531,3
8531,1
8531,5
8532,1
8532,2
8532,5
8567,4
8567,3
8567,5
8567,2
8568,1
8568,2
8569,2
8569,5
8570,4
8570,5
8571,4
8571,1
8572,3
8572,4
8612,5
8612,2
8612,3
8612,1
8613,1
8613,4
8613,3
8613,5
8614,5
8614,4
8615,1
8615,5
8615,3
8616,1
8616,4
8616,5
8616,2
8617,5
8617,2
8617,3
8679,1
8679,2
8679,5
8679,3
8680,2
8680,4
8680,3
8680,5
8681,1
8681,5
8682,4
8682,2
8682,1
8683,3
8683,5
8684,5
8684,4
8684,1
8722,5
8722,2
8722,4
8722,3
8723,4
8723,2
8723,3
8724,3
8724,1
8724,5
8725,2
8725,5
8725,1
8726,2
8726,3
8727,5
8727,2
8727,4
8731,5
8731,2
8731,3
8732,2
8732,3
8732,4
8732,1
8733,1
8733,4
8733,3
8734,4
8734,2
8735,4
8735,1
8735,2
8736,5
8736,2
8736,4
8796,4
8796,2
8796,5
8797,4
8797,2
8797,1
8798,3
8798,4
8798,5
8799,5
8799,1
8799,2
8800,1
8800,5
8801,5
8801,3
8801,4
8801,1
8810,4
8810,3
8810,5
8811,4
8811,1
8812,2
8812,3
8812,5
8813,3
8813,5
8813,4
8814,4
8814,2
8814,5
8815,2
8815,3
8815,5
8815,4
8829,2
8829,4
8829,5
8830,5
8830,4
8831,5
8831,4
8831,2
8832,3
8832,1
8832,5
8833,5
8833,1
8833,2
8833,4
8834,1
8834,2
8885,3
8885,5
8885,4
8885,2
8886,2
8886,5
8886,4
8887,3
8887,2
8887,1
8888,3
8888,2
8888,1
8889,3
8889,1
8889,4
8889,2
8890,1
8890,4
8890,2
8890,5
8906,2
8906,3
8906,1
8907,3
8907,2
8907,1
8908,4
8908,3
8908,2
8909,1
8909,4
8909,2
8910,4
8910,1
8910,5
8911,5
8911,1
8917,1
8917,3
8917,5
8918,3
8918,5
8919,1
8919,3
8920,2
8920,4
8921,5
8921,2
8921,1
8922,3
8922,4
8922,5
8975,3
8975,2
8976,3
8976,5
8977,2
8977,4
8977,1
8978,5
8978,4
8978,1
8979,5
8979,3
8980,1
8980,4
8980,5
9038,2
9038,3
9039,3
9039,2
9039,1
9039,4
9040,3
9040,1
9041,4
9041,2
9041,1
9042,1
9042,4
9042,3
9043,5
9043,2
9043,1
9047,2
9047,3
9047,4
9048,5
9048,4
9048,1
9048,3
9049,4
9049,1
9049,5
9050,2
9050,1
9051,1
9051,5
9051,4
9051,2
9052,5
9052,2
9052,1
9075,1
9075,4
9075,3
9075,5
9076,2
9076,4
9076,5
9077,5
9077,1
9077,2
9077,3
9078,5
9078,3
9078,2
9079,5
9079,1
9080,2
9080,4
9080,5
9107,3
9107,1
9108,2
9108,3
9108,1
9109,5
9109,2
9109,1
9110,1
9110,5
9110,4
9110,2
9111,4
9111,5
9112,1
9112,3
9112,4
9144,2
9144,4
9144,1
9145,5
9145,2
9146,5
9146,2
9146,3
9147,4
9147,5
9147,1
9148,4
9148,2
9149,1
9149,4
9197,5
9197,3
9198,3
9198,5
9198,4
9198,1
9199,1
9199,2
9199,3
9199,4
9200,4
9200,3
9201,1
9201,5
9201,4
9202,4
9202,3
9202,5
9202,1
9214,5
9214,1
9214,2
9214,3
9215,3
9215,1
9216,2
9216,5
9216,4
9216,1
9217,3
9217,2
9218,3
9218,5
9218,2
9219,2
9219,5
9219,3
9282,4
9283,3
9283,5
9283,1
9284,2
9284,3
9284,4
9285,4
9285,2
9285,1
9285,3
9286,5
9286,1
9286,4
9287,4
9287,2
9287,1
9307,4
9307,5
9307,3
9308,1
9308,2
9308,3
9309,4
9309,5
9309,2
9310,1
9310,3
9310,4
9311,2
9311,3
9311,5
9312,1
9312,3
9312,2
9374,5
9374,2
9374,1
9375,4
9375,5
9375,1
9375,2
9376,3
9376,1
9377,1
9377,3
9377,2
9377,5
9378,3
9378,2
9378,1
9379,3
9379,5
9411,4
9411,3
9411,1
9412,2
9412,3
9412,4
9413,4
9413,5
9413,2
9413,3
9414,3
9414,2
9414,5
9415,5
9415,1
9416,2
9416,1
9416,3
9428,3
9428,4
9428,5
9429,4
9429,1
9429,2
9430,3
9430,1
9431,2
9431,3
9431,1
9431,5
9432,5
9432,4
9432,3
9433,3
9433,1
9433,4
9488,4
9488,3
9488,5
9489,2
9489,1
9489,5
9490,5
9490,4
9491,4
9491,5
9492,4
9492,1
9492,2
9493,5
9493,2
9493,3
9535,5
9535,1
9535,4
9536,5
9536,4
9536,3
9537,5
9537,2
9537,1
9537,3
9538,1
9538,3
9538,2
9538,5
9539,4
9539,5
9539,2
9540,5
9540,4
9540,2
9574,4
9574,3
9574,5
9575,4
9575,5
9575,3
9576,5
9576,3
9577,4
9577,2
9577,5
9578,1
9578,5
9578,4
9579,4
9579,1
9579,3
9593,4
9593,1
9593,3
9594,3
9594,1
9595,1
9595,2
9595,3
9595,5
9596,4
9596,2
9596,1
9596,3
9597,4
9597,2
9597,1
9598,2
9598,5
9598,1
9646,5
9646,4
9647,1
9647,4
9647,2
9648,3
9648,5
9649,4
9649,2
9649,5
9650,3
9650,5
9650,4
9651,1
9651,3
9651,4
9694,3
9694,5
9694,1
9695,3
9695,5
9695,1
9696,3
9696,5
9696,4
9696,1
9697,1
9697,4
9698,1
9698,4
9698,3
9699,5
9699,1
9699,4
9760,3
9760,5
9761,3
9761,1
9761,4
9762,4
9762,3
9762,5
9763,2
9763,4
9763,1
9764,4
9764,1
9765,2
9765,4
9765,5
9804,4
9804,1
9804,2
9805,1
9805,4
9805,3
9806,1
9806,4
9806,3
9806,2
9807,5
9807,1
9807,4
9808,4
9808,3
9809,2
9809,1
9832,1
9832,3
9832,2
9832,4
9833,4
9833,5
9833,2
9834,4
9834,1
9834,5
9834,2
9835,3
9835,1
9835,4
9836,2
9836,4
9836,1
9836,5
9837,1
9837,3
9837,4
9901,1
9901,5
9901,3
9901,4
9902,3
9902,4
9902,2
9903,1
9903,4
9903,2
9904,4
9904,1
9904,5
9905,5
9905,3
9905,1
9905,2
9906,5
9906,4
9906,3
9941,1
9941,2
9941,5
9942,4
9942,1
9942,3
9942,2
9943,1
9943,2
9944,2
9944,5
9944,1
9944,4
9945,5
9945,2
9945,1
9946,3
9946,5
9946,1
9948,5
9948,1
9948,3
9948,4
9949,1
9949,4
9949,2
9950,5
9950,3
9950,4
9950,2
9951,1
9951,5
9951,4
9952,4
9952,3
9952,5
9953,1
9953,2
9953,3
9982,3
9982,4
9982,1
9982,5
9983,3
9983,5
9983,1
9984,5
9984,1
9984,4
9985,1
9985,5
9985,2
9985,4
9986,5
9986,1
9986,4
9986,3
9987,3
9987,5
10015,1
10015,2
10016,2
10016,5
10016,3
10017,1
10017,4
10017,3
10018,3
10018,2
10018,4
10019,5
10019,2
10020,1
10020,3
10020,4
10072,3
10072,5
10072,1
10073,1
10073,5
10074,3
10074,1
10074,4
10075,2
10075,4
10075,3
10076,1
10076,3
10076,2
10076,5
10077,4
10077,2
10088,4
10088,1
10089,1
10089,2
10089,5
10089,3
10090,5
10090,1
10090,2
10091,1
10091,4
10091,3
10092,2
10092,4
10093,2
10093,3
10093,4
10134,3
10134,2
10134,1
10135,1
10135,4
10135,3
10136,4
10136,5
10137,4
10137,3
10137,2
10138,2
10138,4
10139,1
10139,2
10139,4
10162,1
10162,5
10162,2
10163,3
10163,1
10163,2
10164,3
10164,5
10164,2
10165,4
10165,3
10165,2
10166,3
10166,1
10166,5
10167,2
10167,1
10167,4
10191,5
10191,3
10191,4
10192,1
10192,3
10192,5
10192,4
10193,1
10193,2
10193,5
10194,5
10194,1
10194,2
10195,3
10195,1
10195,5
10195,4
10196,2
10241,2
10241,4
10241,5
10242,1
10242,2
10242,5
10243,3
10243,5
10243,1
10243,4
10244,5
10244,1
10244,3
10245,3
10245,2
10245,1
10246,1
10246,5
10281,1
10281,2
10281,3
10281,5
10282,5
10282,4
10282,3
10283,1
10283,5
10283,4
10284,1
10284,4
10285,5
10285,4
10285,3
10286,3
10286,5
10286,2
10336,5
10336,2
10336,4
10337,5
10337,1
10338,1
10338,4
10339,3
10339,4
10340,3
10340,2
10340,5
10340,1
10341,1
10341,2
10341,5
10390,1
10390,4
10391,4
10391,3
10391,1
10392,1
10392,3
10392,2
10393,1
10393,4
10393,3
10394,2
10394,5
10394,3
10394,1
10395,2
10395,3
10395,1
10429,2
10429,5
10429,4
10430,1
10430,4
10430,5
10430,2
10431,1
10431,4
10431,3
10432,1
10432,5
10433,2
10433,5
10434,4
10434,3
10434,5
10469,1
10469,5
10469,3
10470,5
10470,4
10470,2
10471,1
10471,4
10472,2
10472,4
10472,3
10472,5
10473,4
10473,3
10473,2
10474,3
10474,4
10474,1
10532,2
10532,4
10533,5
10533,1
10533,4
10534,5
10534,4
10534,2
10535,2
10535,3
10535,5
10536,5
10536,2
10537,3
10537,1
10572,3
10572,1
10572,4
10572,5
10573,3
10573,1
10573,5
10574,1
10574,3
10574,2
10575,2
10575,4
10575,5
10576,4
10576,1
10576,2
10576,3
10577,3
10577,1
10577,2
10577,5
10579,1
10579,2
10580,3
10580,5
10580,2
10581,3
10581,5
10581,1
10582,4
10582,1
10582,3
10583,1
10583,5
10584,1
10584,4
10584,3
10644,2
10644,1
10645,5
10645,1
10645,3
10645,4
10646,4
10646,1
10646,2
10647,1
10647,3
10647,5
10647,4
10648,2
10648,4
10648,5
10649,2
10649,4
10649,1
10659,2
10659,4
10659,5
10659,1
10660,2
10660,3
10660,1
10661,3
10661,4
10661,1
10662,4
10662,2
10662,3
10663,3
10663,1
10663,2
10664,2
10664,1
10664,5
10723,2
10723,3
10724,5
10724,2
10724,1
10725,5
10725,3
10725,2
10725,4
10726,2
10726,3
10726,1
10727,1
10727,5
10728,2
10728,4
10728,3
10730,4
10730,1
10730,3
10731,2
10731,5
10731,4
10732,5
10732,4
10733,1
10733,3
10733,2
10733,4
10734,3
10734,4
10734,2
10735,1
10735,3
10762,5
10762,3
10762,1
10763,4
10763,2
10764,2
10764,4
10764,1
10765,1
10765,3
10765,5
10765,2
10766,3
10766,4
10767,1
10767,4
10767,5
10828,2
10828,5
10828,1
10829,1
10829,3
10829,4
10830,2
10830,4
10830,3
10831,3
10831,5
10831,4
10832,1
10832,5
10832,2
10833,2
10833,1
10833,3
10833,4
10884,2
10884,1
10884,3
10885,3
10885,1
10885,5
10886,2
10886,3
10886,1
10886,4
10887,1
10887,2
10887,5
10888,2
10888,5
10889,4
10889,2
10889,5
10942,3
10942,5
10942,2
10942,1
10943,4
10943,2
10943,5
10943,3
10944,4
10944,3
10945,1
10945,4
10945,5
10946,1
10946,2
10947,5
10947,2
10947,1
10968,2
10968,1
10969,1
10969,2
10969,5
10970,4
10970,2
10970,5
10971,4
10971,5
10971,3
10972,3
10972,4
10972,1
10973,1
10973,2
10973,3
10988,3
10988,5
10988,4
10989,5
10989,2
10989,4
10990,5
10990,3
10990,1
10991,3
10991,5
10991,2
10992,5
10992,2
10992,1
10993,1
10993,5
10993,3
11018,4
11018,2
11019,4
11019,2
11019,1
11020,1
11020,3
11020,5
11021,1
11021,2
11021,3
11022,1
11022,3
11022,5
11023,1
11023,3
11023,2
11061,4
11061,1
11061,2
11062,5
11062,4
11062,2
11063,1
11063,5
11063,2
11064,3
11064,4
11065,1
11065,3
11065,5
11066,2
11066,5
11066,4
11089,4
11089,1
11089,5
11090,5
11090,4
11090,3
11091,5
11091,4
11092,3
11092,5
11092,1
11093,3
11093,4
11093,2
11093,1
11094,3
11094,2
11100,5
11100,2
11100,3
11101,4
11101,2
11101,1
11102,2
11102,5
11103,1
11103,4
11103,3
11104,4
11104,2
11105,1
11105,4
11105,5
11105,3
11145,1
11145,2
11146,2
11146,4
11146,3
11147,4
11147,5
11147,2
11148,2
11148,1
11148,3
11148,5
11149,1
11149,2
11149,3
11150,2
11150,5
11150,4
11159,2
11159,4
11159,3
11160,3
11160,2
11160,1
11160,5
11161,2
11161,4
11161,3
11161,5
11162,4
11162,1
11162,2
11163,2
11163,1
11163,5
11164,2
11164,4
11164,5
11213,4
11213,2
11213,3
11213,1
11214,3
11214,5
11214,4
11215,4
11215,5
11216,4
11216,1
11217,3
11217,1
11217,4
11218,5
11218,3
11218,4
11257,4
11257,3
11257,5
11257,2
11258,2
11258,1
11258,3
11258,4
11259,4
11259,3
11260,2
11260,5
11261,3
11261,5
11261,4
11262,1
11262,5
11262,4
11270,2
11270,3
11270,1
11271,2
11271,1
11272,3
11272,4
11272,1
11273,3
11273,2
11273,4
11273,5
11274,1
11274,2
11274,5
